============================================================================================================
Arguments =
	approach: path_integral
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_path_integral_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	damping: 0.1
	lamb: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_path_integral_result5t/mnist_path_integral already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  5.6s | Train: skip eval | Valid: time=  0.5s loss=0.044, TAw acc= 98.0% | *
| Epoch  99, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.6% | lr=5.0e-02
| Epoch 100, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=0.068, TAw acc= 99.1% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.005 | TAw acc= 99.7%, forg=  0.0%| TAg acc= 99.7%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  4.5s | Train: skip eval | Valid: time=  1.5s loss=0.033, TAw acc= 99.8% | *
| Epoch   2, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.027, TAw acc= 99.8% | *
| Epoch   3, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.026, TAw acc= 99.8% | *
| Epoch   4, time=  5.4s | Train: skip eval | Valid: time=  0.7s loss=0.026, TAw acc= 99.8% |
| Epoch   5, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.9% | *
| Epoch   6, time=  5.3s | Train: skip eval | Valid: time=  0.7s loss=0.019, TAw acc= 99.9% | *
| Epoch   7, time=  4.7s | Train: skip eval | Valid: time=  1.7s loss=0.018, TAw acc= 99.9% | *
| Epoch   8, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.9% | *
| Epoch   9, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.9% |
| Epoch  10, time=  5.1s | Train: skip eval | Valid: time=  0.7s loss=0.014, TAw acc= 99.9% | *
| Epoch  11, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.9% |
| Epoch  12, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.9% | *
| Epoch  13, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% | *
| Epoch  14, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.9% |
| Epoch  15, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% | *
| Epoch  16, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% | *
| Epoch  17, time=  4.3s | Train: skip eval | Valid: time=  0.9s loss=0.010, TAw acc=100.0% | *
| Epoch  18, time=  4.5s | Train: skip eval | Valid: time=  0.9s loss=0.013, TAw acc= 99.9% |
| Epoch  19, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  20, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  21, time=  5.0s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  22, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% | lr=5.0e-02
| Epoch  23, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.9% |
| Epoch  24, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  25, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% |
| Epoch  26, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  27, time=  4.3s | Train: skip eval | Valid: time=  0.8s loss=0.012, TAw acc= 99.9% | lr=5.0e-02
| Epoch  28, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc= 99.9% |
| Epoch  29, time=  4.5s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc= 99.9% |
| Epoch  30, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% |
| Epoch  31, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.9% |
| Epoch  32, time=  5.6s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.9% | lr=5.0e-02
| Epoch  33, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  34, time=  5.4s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.9% |
| Epoch  35, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  36, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.9% |
| Epoch  37, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
| Epoch  38, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  39, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% |
| Epoch  40, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  41, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  42, time=  4.4s | Train: skip eval | Valid: time=  0.9s loss=0.013, TAw acc= 99.9% | lr=5.0e-02
| Epoch  43, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% |
| Epoch  44, time=  4.5s | Train: skip eval | Valid: time=  1.8s loss=0.011, TAw acc= 99.9% |
| Epoch  45, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% |
| Epoch  46, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.014, TAw acc= 99.8% |
| Epoch  47, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% | lr=5.0e-02
| Epoch  48, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  49, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.9% |
| Epoch  50, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.9% |
| Epoch  51, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  52, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  53, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.9% |
| Epoch  54, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% |
| Epoch  55, time=  4.4s | Train: skip eval | Valid: time=  1.0s loss=0.011, TAw acc= 99.9% |
| Epoch  56, time=  4.4s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc=100.0% |
| Epoch  57, time=  4.7s | Train: skip eval | Valid: time=  1.7s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  58, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  59, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% |
| Epoch  60, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  61, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.9% |
| Epoch  62, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.9% | lr=5.0e-02
| Epoch  63, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.9% |
| Epoch  64, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=0.019, TAw acc= 99.8% |
| Epoch  65, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.9% |
| Epoch  66, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.8% |
| Epoch  67, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  68, time=  4.4s | Train: skip eval | Valid: time=  1.2s loss=0.011, TAw acc= 99.9% |
| Epoch  69, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.8% |
| Epoch  70, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.8% |
| Epoch  71, time=  5.3s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.9% |
| Epoch  72, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  73, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.7% |
| Epoch  74, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  75, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% |
| Epoch  76, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  77, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.010, TAw acc=100.0% | lr=5.0e-02
| Epoch  78, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  79, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  80, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  81, time=  4.4s | Train: skip eval | Valid: time=  1.3s loss=0.012, TAw acc= 99.9% |
| Epoch  82, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.7% | lr=5.0e-02
| Epoch  83, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.9% |
| Epoch  84, time=  4.9s | Train: skip eval | Valid: time=  0.7s loss=0.010, TAw acc=100.0% | *
| Epoch  85, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  86, time=  4.4s | Train: skip eval | Valid: time=  0.8s loss=0.010, TAw acc=100.0% |
| Epoch  87, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc=100.0% |
| Epoch  88, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc= 99.9% |
| Epoch  89, time=  4.4s | Train: skip eval | Valid: time=  0.9s loss=0.012, TAw acc= 99.9% | lr=5.0e-02
| Epoch  90, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  91, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.9% |
| Epoch  92, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.9% |
| Epoch  93, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.9% |
| Epoch  94, time=  4.6s | Train: skip eval | Valid: time=  1.4s loss=0.012, TAw acc= 99.9% | lr=5.0e-02
| Epoch  95, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.017, TAw acc= 99.8% |
| Epoch  96, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=0.014, TAw acc= 99.9% |
| Epoch  97, time=  5.5s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.9% |
| Epoch  98, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=0.014, TAw acc= 99.9% |
| Epoch  99, time=  5.1s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.9% | lr=5.0e-02
| Epoch 100, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.9% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.161 | TAw acc= 74.4%, forg= 25.3%| TAg acc= 22.2%, forg= 77.5% <<<
>>> Test on task  1 : loss=0.007 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 95.5%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.031, TAw acc= 99.2% | *
| Epoch   2, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.047, TAw acc= 98.6% |
| Epoch   3, time=  5.1s | Train: skip eval | Valid: time=  0.6s loss=0.027, TAw acc= 99.6% | *
| Epoch   4, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.017, TAw acc= 99.7% | *
| Epoch   5, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.026, TAw acc= 99.2% |
| Epoch   6, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.024, TAw acc= 99.3% |
| Epoch   7, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.025, TAw acc= 99.4% |
| Epoch   8, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.024, TAw acc= 99.5% |
| Epoch   9, time=  4.2s | Train: skip eval | Valid: time=  1.0s loss=0.028, TAw acc= 99.5% | lr=5.0e-02
| Epoch  10, time=  4.5s | Train: skip eval | Valid: time=  0.8s loss=0.018, TAw acc= 99.5% |
| Epoch  11, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.023, TAw acc= 99.4% |
| Epoch  12, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.029, TAw acc= 99.4% |
| Epoch  13, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.028, TAw acc= 99.2% |
| Epoch  14, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.031, TAw acc= 99.2% | lr=5.0e-02
| Epoch  15, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.038, TAw acc= 99.2% |
| Epoch  16, time=  4.3s | Train: skip eval | Valid: time=  0.8s loss=0.022, TAw acc= 99.6% |
| Epoch  17, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.048, TAw acc= 99.0% |
| Epoch  18, time=  5.0s | Train: skip eval | Valid: time=  0.6s loss=0.042, TAw acc= 98.9% |
| Epoch  19, time=  4.3s | Train: skip eval | Valid: time=  0.8s loss=0.031, TAw acc= 99.1% | lr=5.0e-02
| Epoch  20, time=  4.2s | Train: skip eval | Valid: time=  1.8s loss=0.037, TAw acc= 99.0% |
| Epoch  21, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.021, TAw acc= 99.3% |
