============================================================================================================
Arguments =
	approach: path_integral
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 5
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_path_integral_result5t
	save_models: False
	seed: 1
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	damping: 0.1
	lamb: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_path_integral_result5t/mnist_path_integral already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch  96, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.004, TAw acc=100.0% |
| Epoch  97, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  98, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.9% |
| Epoch  99, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.9% | lr=5.0e-02
| Epoch 100, time=  3.9s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc= 99.9% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.466 | TAw acc= 81.7%, forg= 18.2%| TAg acc=  2.8%, forg= 97.1% <<<
>>> Test on task  1 : loss=0.007 | TAw acc= 99.8%, forg=  0.0%| TAg acc= 99.7%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.9% | *
| Epoch   2, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc=100.0% | *
| Epoch   3, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.8% |
| Epoch   4, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.8% |
| Epoch   5, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=0.006, TAw acc= 99.9% | *
| Epoch   6, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% | *
| Epoch   7, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc= 99.9% |
| Epoch   8, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc= 99.9% |
| Epoch   9, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.9% |
| Epoch  10, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% | *
| Epoch  11, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  12, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% | *
| Epoch  13, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.8% |
| Epoch  14, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.004, TAw acc=100.0% |
| Epoch  15, time=  4.4s | Train: skip eval | Valid: time=  0.8s loss=0.004, TAw acc=100.0% |
| Epoch  16, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  17, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% | lr=5.0e-02
| Epoch  18, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  19, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  20, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  21, time=  4.3s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  22, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.007, TAw acc= 99.9% | lr=5.0e-02
| Epoch  23, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  24, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  25, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  26, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  27, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% | lr=5.0e-02
| Epoch  28, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  29, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  30, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc=100.0% |
| Epoch  31, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% |
| Epoch  32, time=  4.9s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  33, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  34, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.9% |
| Epoch  35, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  36, time=  4.3s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  37, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.7% | lr=5.0e-02
| Epoch  38, time=  4.6s | Train: skip eval | Valid: time=  1.5s loss=0.004, TAw acc=100.0% |
| Epoch  39, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% |
| Epoch  40, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.9% |
| Epoch  41, time=  4.8s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  42, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  43, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  44, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  45, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  46, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  47, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% | lr=5.0e-02
| Epoch  48, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  49, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  50, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.9% |
| Epoch  51, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% |
| Epoch  52, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  53, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  54, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  55, time=  4.9s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  56, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  57, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% | lr=5.0e-02
| Epoch  58, time=  4.4s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  59, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  60, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  61, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.9% |
| Epoch  62, time=  4.8s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  63, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.9% |
| Epoch  64, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc=100.0% |
| Epoch  65, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc=100.0% |
| Epoch  66, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.9% |
| Epoch  67, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.9% | lr=5.0e-02
| Epoch  68, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  69, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.8% |
| Epoch  70, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.9% |
| Epoch  71, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  72, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% | lr=5.0e-02
| Epoch  73, time=  4.1s | Train: skip eval | Valid: time=  1.2s loss=0.007, TAw acc= 99.9% |
| Epoch  74, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=0.004, TAw acc=100.0% |
| Epoch  75, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  76, time=  5.2s | Train: skip eval | Valid: time=  0.7s loss=0.004, TAw acc=100.0% |
| Epoch  77, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  78, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  79, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch  80, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  81, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc=100.0% |
| Epoch  82, time=  4.2s | Train: skip eval | Valid: time=  1.3s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  83, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  84, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  85, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  86, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc=100.0% |
| Epoch  87, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc=100.0% | lr=5.0e-02
| Epoch  88, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  89, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  90, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.057, TAw acc= 98.7% |
| Epoch  91, time=  4.7s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc=100.0% |
| Epoch  92, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc=100.0% | lr=5.0e-02
| Epoch  93, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  94, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch  95, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.9% |
| Epoch  96, time=  4.1s | Train: skip eval | Valid: time=  1.4s loss=0.008, TAw acc= 99.8% |
| Epoch  97, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.9% | lr=5.0e-02
| Epoch  98, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc=100.0% |
| Epoch  99, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.9% |
| Epoch 100, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=3.068 | TAw acc= 48.6%, forg= 51.3%| TAg acc=  0.0%, forg= 99.9% <<<
>>> Test on task  1 : loss=0.298 | TAw acc= 91.4%, forg=  8.4%| TAg acc= 44.9%, forg= 54.8% <<<
>>> Test on task  2 : loss=0.002 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 49.2%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.6% | *
| Epoch   2, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.7% | *
| Epoch   3, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.5% |
| Epoch   4, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.031, TAw acc= 98.9% |
| Epoch   5, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.6% |
| Epoch   6, time=  4.5s | Train: skip eval | Valid: time=  0.4s loss=0.014, TAw acc= 99.7% |
| Epoch   7, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.6% | lr=5.0e-02
| Epoch   8, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.013, TAw acc= 99.7% |
| Epoch   9, time=  4.5s | Train: skip eval | Valid: time=  1.4s loss=0.017, TAw acc= 99.5% |
| Epoch  10, time=  5.0s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.6% |
| Epoch  11, time=  4.9s | Train: skip eval | Valid: time=  1.2s loss=0.024, TAw acc= 99.5% |
| Epoch  12, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.021, TAw acc= 99.6% | lr=5.0e-02
| Epoch  13, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.055, TAw acc= 98.4% |
| Epoch  14, time=  5.2s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.5% |
| Epoch  15, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.8% |
| Epoch  16, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.017, TAw acc= 99.5% |
| Epoch  17, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.5% | lr=5.0e-02
| Epoch  18, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.4% |
| Epoch  19, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.5% |
| Epoch  20, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.014, TAw acc= 99.7% |
| Epoch  21, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.027, TAw acc= 99.2% |
| Epoch  22, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.5% | lr=5.0e-02
| Epoch  23, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.015, TAw acc= 99.7% |
| Epoch  24, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=0.013, TAw acc= 99.7% |
| Epoch  25, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.5% |
| Epoch  26, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.6% |
| Epoch  27, time=  5.5s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.5% | lr=5.0e-02
| Epoch  28, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.025, TAw acc= 99.5% |
| Epoch  29, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.6% |
| Epoch  30, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.6% |
| Epoch  31, time=  4.6s | Train: skip eval | Valid: time=  0.4s loss=0.014, TAw acc= 99.5% |
| Epoch  32, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% | lr=5.0e-02
| Epoch  33, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.6% | *
| Epoch  34, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.5% |
| Epoch  35, time=  4.6s | Train: skip eval | Valid: time=  1.1s loss=0.014, TAw acc= 99.6% |
| Epoch  36, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=0.017, TAw acc= 99.5% |
| Epoch  37, time=  4.6s | Train: skip eval | Valid: time=  1.1s loss=0.016, TAw acc= 99.5% |
| Epoch  38, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.6% | lr=5.0e-02
| Epoch  39, time=  4.7s | Train: skip eval | Valid: time=  1.5s loss=0.015, TAw acc= 99.7% |
| Epoch  40, time=  4.7s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.6% |
| Epoch  41, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.7% |
| Epoch  42, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.5% |
| Epoch  43, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.6% | lr=5.0e-02
| Epoch  44, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.6% |
| Epoch  45, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.043, TAw acc= 99.0% |
| Epoch  46, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=0.017, TAw acc= 99.3% |
| Epoch  47, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.5% |
| Epoch  48, time=  4.9s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% | lr=5.0e-02
| Epoch  49, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.5% |
| Epoch  50, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=0.016, TAw acc= 99.7% |
| Epoch  51, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.7% |
| Epoch  52, time=  4.5s | Train: skip eval | Valid: time=  1.4s loss=0.017, TAw acc= 99.5% |
| Epoch  53, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.5% | lr=5.0e-02
| Epoch  54, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.6% |
| Epoch  55, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=0.017, TAw acc= 99.6% |
| Epoch  56, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.6% |
| Epoch  57, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.075, TAw acc= 98.3% |
| Epoch  58, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.020, TAw acc= 99.6% | lr=5.0e-02
| Epoch  59, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=0.015, TAw acc= 99.5% |
| Epoch  60, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.7% |
| Epoch  61, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.021, TAw acc= 99.5% |
| Epoch  62, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.4% |
| Epoch  63, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.015, TAw acc= 99.7% | lr=5.0e-02
| Epoch  64, time=  4.5s | Train: skip eval | Valid: time=  0.4s loss=0.017, TAw acc= 99.5% |
| Epoch  65, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.7% |
| Epoch  66, time=  5.4s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.4% |
| Epoch  67, time=  4.5s | Train: skip eval | Valid: time=  0.4s loss=0.015, TAw acc= 99.6% |
| Epoch  68, time=  5.5s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.7% | lr=5.0e-02
| Epoch  69, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% |
| Epoch  70, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.020, TAw acc= 99.5% |
| Epoch  71, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.024, TAw acc= 99.5% |
| Epoch  72, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.017, TAw acc= 99.5% |
| Epoch  73, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.029, TAw acc= 99.5% | lr=5.0e-02
| Epoch  74, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.033, TAw acc= 99.3% |
| Epoch  75, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.8% |
| Epoch  76, time=  4.5s | Train: skip eval | Valid: time=  1.1s loss=0.016, TAw acc= 99.5% |
| Epoch  77, time=  4.4s | Train: skip eval | Valid: time=  0.4s loss=5.442, TAw acc= 55.2% |
| Epoch  78, time=  4.6s | Train: skip eval | Valid: time=  0.6s loss=0.021, TAw acc= 99.5% | lr=5.0e-02
| Epoch  79, time=  5.2s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.5% |
| Epoch  80, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.015, TAw acc= 99.7% |
| Epoch  81, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.6% |
| Epoch  82, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.022, TAw acc= 99.5% |
| Epoch  83, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% | lr=5.0e-02
| Epoch  84, time=  4.8s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.5% |
| Epoch  85, time=  5.0s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.5% |
| Epoch  86, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.7% |
| Epoch  87, time=  4.5s | Train: skip eval | Valid: time=  0.7s loss=0.349, TAw acc= 87.5% |
| Epoch  88, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.017, TAw acc= 99.6% | lr=5.0e-02
| Epoch  89, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.5% |
| Epoch  90, time=  5.2s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.6% |
| Epoch  91, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.6% | *
| Epoch  92, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=0.017, TAw acc= 99.5% |
| Epoch  93, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.4% |
| Epoch  94, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.6% |
| Epoch  95, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.4% |
| Epoch  96, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=0.016, TAw acc= 99.8% | lr=5.0e-02
| Epoch  97, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=0.019, TAw acc= 99.6% |
| Epoch  98, time=  4.5s | Train: skip eval | Valid: time=  1.7s loss=13.819, TAw acc= 58.8% |
| Epoch  99, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=0.025, TAw acc= 99.5% |
| Epoch 100, time=  4.6s | Train: skip eval | Valid: time=  1.3s loss=0.023, TAw acc= 99.6% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.006 | TAw acc= 71.1%, forg= 28.8%| TAg acc=  0.0%, forg= 99.9% <<<
>>> Test on task  1 : loss=0.476 | TAw acc= 84.9%, forg= 14.8%| TAg acc= 34.2%, forg= 65.6% <<<
>>> Test on task  2 : loss=0.392 | TAw acc= 86.2%, forg= 13.7%| TAg acc= 13.0%, forg= 36.2% <<<
>>> Test on task  3 : loss=0.003 | TAw acc= 99.9%, forg=  0.0%| TAg acc=  1.2%, forg=  0.0% <<<
Save at ../mnist_path_integral_result5t/mnist_path_integral
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.037, TAw acc= 99.3% | *
| Epoch   2, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=0.031, TAw acc= 99.2% | *
| Epoch   3, time=  4.0s | Train: skip eval | Valid: time=  0.4s loss=0.032, TAw acc= 99.3% |
| Epoch   4, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.033, TAw acc= 99.1% |
| Epoch   5, time=  4.0s | Train: skip eval | Valid: time=  0.4s loss=0.025, TAw acc= 99.6% | *
| Epoch   6, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.024, TAw acc= 99.6% | *
| Epoch   7, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=0.044, TAw acc= 99.0% |
| Epoch   8, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=0.032, TAw acc= 99.4% |
| Epoch   9, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=0.039, TAw acc= 99.1% |
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=0.033, TAw acc= 98.9% |
| Epoch  11, time=  3.9s | Train: skip eval | Valid: time=  0.4s loss=0.025, TAw acc= 99.3% | lr=5.0e-02
| Epoch  12, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=0.022, TAw acc= 99.5% | *
| Epoch  13, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.026, TAw acc= 99.6% |
| Epoch  14, time=  3.9s | Train: skip eval | Valid: time=  0.4s loss=0.034, TAw acc= 99.1% |
| Epoch  15, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.028, TAw acc= 99.2% |
| Epoch  16, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=0.023, TAw acc= 99.6% |
| Epoch  17, time=  3.9s | Train: skip eval | Valid: time=  1.4s loss=0.033, TAw acc= 99.4% | lr=5.0e-02
| Epoch  18, time=  3.9s | Train: skip eval | Valid: time=  0.4s loss=0.079, TAw acc= 97.8% |
| Epoch  19, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=0.141, TAw acc= 96.3% |
